- Perguntar como abrir o sceneConfig para pegar o target e a boia das simulações das pastas que não são suape_2017
- Perguntar sobre dt_file_dict
	- Suape_PDZ/FT/Outputs_FT: vários arquivos, escolhi o mais recente
	- Suape_PDZ/RT: o navio possui apenas 1 propulsor mesmo?
	- Suape_PDZ/RT2: existe navio sem leme mesmo?
- Perguntar sobre pastas que possuem mais de um p3d
- Perguntar sobre ship_velocity
	- Todos os Suzemax são iguais? Nos arquivos existe o Suezmax T150, Suezmax T172, Suezmax T080, Suezmax L280B50T17...
	- Idem para Aframax, Capesize, 
	- Qual a velocidade do Capsan L333B48T14.3, NewPanamax L366B49T15.2, Conteneiro L400B59T14.5, Conteneiro L400B59T14.5, SmallCape L270B45T14.5, RoRo
	- Obs.: lista de todos os navios que serão utilizados
		C:/Users/AlphaCrucis_Control1/Dropbox/Suape_2017/RT/casos.xlsx
			Suezmax T150
			Suezmax T150
			Suezmax T172
			Suezmax T172
			Suezmax T172
			Conteneiro 336B48
			Conteneiro 336B48
			Suezmax T172
			Suezmax T172
			Suezmax T172
			Suezmax T080
			Suezmax T172
			Suezmax T172
			Suezmax T172
			Suezmax T172
			Suezmax T172
			Aframax T150
			Conteneiro 336B48
		C:/Users/AlphaCrucis_Control1/Dropbox/Suape_Aframax/RT/casos.xlsx
			Aframax
			Aframax
			Aframax
			Aframax
			Aframax
			Aframax
			Aframax
			Aframax
			Aframax
			Suezmax
			Suezmax
			Aframax
			Aframax
			Aframax
			Aframax
			Aframax
		C:/Users/AlphaCrucis_Control1/Dropbox/Suape_PDZ/FT/Outputs_FT/casos_.xlsx
			Suezmax L280B50T17
			Suezmax L280B50T17
			Suezmax L280B50T17
			Suezmax L280B50T17
		C:/Users/AlphaCrucis_Control1/Dropbox/Suape_PDZ/RT/casos.xlsx
			Suezmax L280B50T17
			Suezmax L280B50T17
			Suezmax L280B50T17
			Suezmax L280B50T17
			Capesize L300B50T19
			Capesize L300B50T19
			Capesize L300B50T10.3
			Capesize L300B50T10.3
			Capsan L333B48T14.3
			Capsan L333B48T14.3
			NewPanamax L366B49T15.2
			NewPanamax L366B49T15.2
			Conteneiro L400B59T14.5
			Conteneiro L400B59T14.5
			SmallCape L270B45T14.5
			SmallCape L270B45T8.6
			RoRo
			RoRo
		C:/Users/AlphaCrucis_Control1/Dropbox/Suape_PDZ/RT2/casos.xlsx
			Suezmax L280B50T17
			Suezmax L280B50T17
			Capesize L300B50T10.3
			Capesize L300B50T10.3
			Capesize L300B50T10.3
			Capsan L333B48T14.3
			Capsan L333B48T14.3
			NewPanamax L366B49T15.2
			Capsan L333B48T14.3
			NewPanamax L366B49T15.2
			NewPanamax L366B49T15.2
			Conteneiro L400B59T14.5
			Conteneiro L400B59T14.5
			Conteneiro L400B59T14.5
			NewPanamax L366B49T15.2
			SmallCape L270B45T14.5
